-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kisrane/panda_ws/build/franka_description
-- Install configuration: ""
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//launch
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//launch/visualize_franka_duo.launch.py
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/common
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/common/utils.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/common/group_definition.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/common/franka_arm.srdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_fixed_structure.urdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/kinematics.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/fr3_duo_mount.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/inertials.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_head.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo.urdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_arm.urdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo.srdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2/kinematics.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.urdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2/inertials.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.srdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2/dynamics.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2/joint_limits.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2/accelerometers.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fer
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fer/fer.srdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fer/inertials.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/mobile_fr3_duo_v0_2
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/mobile_fr3_duo_v0_2/mobile_fr3_duo_v0_2.urdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/mobile_fr3_duo_v0_2/mobile_fr3_duo_v0_2.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/mobile_fr3_duo_v0_2/mobile_fr3_duo.ros2_control.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fp3
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fp3/fp3.srdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fp3/accelerometers.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2_1
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2_1/kinematics.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2_1/fr3v2_1.urdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2_1/inertials.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2_1/fr3v2_1.srdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2_1/dynamics.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2_1/joint_limits.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2_1/accelerometers.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3/fr3.srdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3/accelerometers.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/tmrv0_2
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/tmrv0_2/tmrv0_2.ros2_control.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/tmrv0_2/inertia.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/tmrv0_2/argo_drive.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/tmrv0_2/caster_wheel.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/tmrv0_2/rocker_arm.xacro
